6 3 3
	221 208 178 
		10
			58
				0 221 377 9 
				0 239 376 9 
				0 257 373 9 
				0 274 368 9 
				0 291 362 9 
				0 307 354 9 
				0 322 344 9 
				0 336 332 9 
				0 348 319 9 
				0 359 305 9 
				0 369 290 9 
				0 377 274 9 
				0 383 257 9 
				0 387 239 9 
				0 389 221 9 
				0 390 203 9 
				0 388 185 9 
				0 385 168 9 
				0 380 150 9 
				1 367 139 9 
				0 364 118 9 
				0 354 103 9 
				0 342 90 9 
				0 329 78 9 
				0 314 67 9 
				1 292 64 9 
				0 282 51 9 
				0 265 45 9 
				0 248 41 9 
				0 230 39 9 
				0 212 39 9 
				0 194 41 9 
				0 176 45 9 
				0 159 51 9 
				1 142 64 9 
				0 127 67 9 
				0 113 78 9 
				0 100 90 9 
				0 88 104 9 
				0 78 119 9 
				1 67 139 9 
				0 62 151 9 
				0 57 168 9 
				0 53 186 9 
				0 52 204 9 
				0 53 222 9 
				0 55 240 9 
				0 59 257 9 
				0 66 274 9 
				0 73 290 9 
				0 83 306 9 
				0 94 320 9 
				0 107 333 9 
				0 121 344 9 
				0 136 354 9 
				0 152 362 9 
				0 169 369 9 
				0 186 373 9 
			52
				0 221 359 9 
				0 239 358 9 
				0 257 355 9 
				0 274 349 9 
				0 290 342 9 
				0 306 333 9 
				0 320 322 9 
				0 333 309 9 
				0 344 295 9 
				0 354 280 9 
				0 361 264 9 
				0 367 247 9 
				0 371 229 9 
				0 372 211 9 
				0 371 193 9 
				1 368 177 9 
				0 363 158 9 
				0 357 141 9 
				0 348 126 9 
				0 337 111 9 
				1 330 102 9 
				0 311 87 9 
				0 296 77 9 
				0 280 69 9 
				1 255 64 9 
				0 245 59 9 
				0 227 57 9 
				1 217 64 9 
				0 191 60 9 
				1 180 64 9 
				0 157 71 9 
				0 141 80 9 
				0 127 90 9 
				1 105 102 9 
				0 101 116 9 
				0 91 131 9 
				0 83 147 9 
				0 77 163 9 
				1 68 177 9 
				0 70 199 9 
				1 67 214 9 
				0 72 235 9 
				0 77 252 9 
				0 83 269 9 
				0 91 285 9 
				0 101 300 9 
				0 113 314 9 
				0 126 326 9 
				0 141 336 9 
				0 157 345 9 
				0 174 351 9 
				0 191 356 9 
			46
				0 221 341 9 
				0 239 340 9 
				0 257 336 9 
				0 274 330 9 
				0 290 322 9 
				0 304 312 9 
				0 318 299 9 
				0 329 286 9 
				0 339 270 9 
				0 346 254 9 
				0 351 237 9 
				0 354 219 9 
				0 354 201 9 
				0 352 183 9 
				0 347 165 9 
				0 340 149 9 
				1 330 139 9 
				0 320 119 9 
				0 307 107 9 
				1 293 102 9 
				0 277 87 9 
				0 260 81 9 
				0 242 77 9 
				0 225 75 9 
				0 207 76 9 
				0 189 79 9 
				0 172 84 9 
				0 155 92 9 
				1 143 102 9 
				0 127 114 9 
				0 115 128 9 
				1 105 139 9 
				0 97 159 9 
				0 92 176 9 
				0 89 194 9 
				0 88 212 9 
				0 90 230 9 
				0 94 247 9 
				0 100 264 9 
				0 109 280 9 
				0 120 294 9 
				0 132 307 9 
				0 146 318 9 
				0 162 327 9 
				0 179 334 9 
				0 196 339 9 
			40
				0 221 323 9 
				0 239 322 9 
				0 256 317 9 
				0 273 311 9 
				0 288 301 9 
				0 302 289 9 
				0 314 276 9 
				0 323 260 9 
				0 330 244 9 
				0 335 226 9 
				0 336 208 9 
				0 335 191 9 
				1 330 177 9 
				0 324 156 9 
				0 314 141 9 
				0 303 127 9 
				0 289 115 9 
				0 274 106 9 
				1 255 102 9 
				0 240 95 9 
				0 222 93 9 
				0 204 94 9 
				1 180 102 9 
				0 170 105 9 
				0 154 114 9 
				0 140 126 9 
				0 129 139 9 
				0 119 155 9 
				1 105 177 9 
				0 108 189 9 
				1 105 214 9 
				0 107 225 9 
				0 111 242 9 
				0 118 259 9 
				0 127 274 9 
				0 139 288 9 
				0 152 300 9 
				0 167 310 9 
				0 184 317 9 
				0 201 321 9 
			33
				0 221 305 9 
				0 239 303 9 
				0 256 298 9 
				0 272 290 9 
				0 287 279 9 
				0 299 266 9 
				0 308 251 9 
				0 314 234 9 
				0 318 216 9 
				0 317 198 9 
				0 314 180 9 
				0 307 164 9 
				0 298 149 9 
				1 292 139 9 
				0 271 125 9 
				0 255 117 9 
